Name,Rank,fblink,twitterlink,fbname,fbid,date,Students,Academic staff,Administrative staff,Type,Website,fblikes,fbfollows,e2ma,cascade,siteimprove,qualtrics,service-now
Temple University,115.0,templeu,TempleUniv,Temple University,130405893644450.0,2020-04-22 18:43,39088.0,1646.0,4627.0,Public,temple.edu,96418,98268,NA,NA,NA,NA,NA
University of Kansas,115.0,KU,KUnews,University of Kansas,44728562961.0,2020-04-22 18:43,28423.0,2663.0,,Public,ku.edu,261573,253221,NA,NA,NA,NA,NA
University of St. Thomas (Texas),115.0,UofStThomasMN,UofStThomasMN,University of St. Thomas,326000096297.0,2020-04-22 18:45,3711.0,158.0,,Private,www.stthom.edu,33245,34371,NA,NA,NA,NA,NA
University of Utah,115.0,universityofutah,UUtah,University of Utah,7576735635.0,2020-04-22 18:45,32994.0,3214.0,9356.0,Public,www.utah.edu,153230,149262,NA,NA,NA,NA,NA
University of Arizona,121.0,uarizona,UofA,The University of Arizona,6096033309.0,2020-04-22 18:46,45918.0,3534.0,,Public,www.arizona.edu,274609,270703,NA,NA,NA,NA,NA
University of California - Riverside,121.0,UCRiverside,UCRiverside,"University of California, Riverside",107727705916498.0,2020-04-22 18:46,25548.0,1638.0,1938.0,Public,www.ucr.edu,83244,84803,NA,NA,NA,NA,NA
The Catholic University of America,123.0,CatholicUniversity,CatholicUniv,Catholic University of America,109731613809.0,2020-04-22 18:46,5956.0,694.0,,Private,Catholic.edu,31917,33376,NA,NA,NA,NA,NA
DePaul University,123.0,DePaulUniversity,DePaulU,DePaul University,29758740802.0,2020-04-22 18:46,,950.0,,Private,www.depaul.edu,81830,83183,NA,NA,NA,NA,NA
Michigan Technological University,123.0,michigantech,michigantech,Michigan Technological University,5652694310.0,2020-04-22 18:46,7270.0,477.0,1153.0,Public,www.mtu.edu,45800,46549,NA,NA,NA,NA,NA
Seton Hall University,123.0,setonhall,SetonHall,Seton Hall University,39804115087.0,2020-04-22 18:46,,,860.0,Private,www.shu.edu,31455,32222,NA,NA,NA,NA,NA
Colorado State University,127.0,coloradostateuniversity,ColoradoStateU,Colorado State University,136298855614.0,2020-04-22 18:46,33877.0,1468.0,4379.0,Public,www.colostate.edu,165847,166665,NA,NA,NA,NA,NA
New School,127.0,thenewschool,TheNewSchool,New School,9889734678.0,2020-04-22 18:46,10186.0,2230.0,,Private,www.newschool.edu,104880,107126,NA,NA,NA,NA,NA
Arizona State University,129.0,arizonastateuniversity,ASU,Arizona State University,965907990126520.0,2020-04-22 18:46,51585.0,4704.0,,Public,www.asu.edu,297306,299478,NA,https://cascade.asu.edu,NA,NA,NA
Louisiana State University,129.0,geauxlsu,lsu,"Louisiana State University, Baton Rouge",106484292721659.0,2020-04-22 18:46,31761.0,1500.0,5000.0,,www.lsu.edu,771238,736068,NA,NA,NA,NA,NA
University at Albany,129.0,universityatalbany,ualbany,"University at Albany, SUNY",9199309733.0,2020-04-22 18:46,17743.0,682.0,,Public,www.albany.edu,46609,47190,NA,NA,NA,NA,NA
University of Arkansas,129.0,UofArkansas,UArkansas,University of Arkansas,7191390807.0,2020-04-22 18:46,27778.0,1353.0,3150.0,Public,www.uark.edu,88644,90597,NA,NA,NA,NA,NA
University of Illinois - Chicago,129.0,uic.edu,UICnews,University of Illinois - Chicago,19178688304.0,2020-04-22 18:47,33390.0,2817.0,,Public,www.uic.edu,70584,72940,NA,NA,NA,NA,NA
University of Kentucky,129.0,universityofky,universityofky,University of Kentucky,235601731818.0,2020-04-22 18:47,29182.0,,13145.0,Public,www.uky.edu,416111,404471,NA,NA,NA,NA,NA
George Mason University,135.0,georgemason,GeorgeMasonNews,George Mason University,5625209996.0,2020-04-22 18:47,38255.0,2609.0,2497.0,Public,www.gmu.edu,132935,132397,NA,NA,NA,NA,NA
Hofstra University,135.0,hofstrauniversity,HofstraU,Hofstra University,8291423279.0,2020-04-22 18:47,10871.0,3381.0,,Private,www.hofstra.edu,132935,132397,NA,NA,NA,NA,NA
Howard University,135.0,howarduniversity,HowardU,Howard University,38238012184.0,2020-04-22 18:47,10300.0,,,Private,howard.edu,132935,132397,NA,NA,NA,NA,NA
Ohio University,135.0,OhioUniversity,ohiou,Ohio University,143724205952.0,2020-04-22 18:47,18938.0,1970.0,,Public,www.ohio.edu,99121,99632,NA,NA,NA,NA,NA
New Jersey Institute of Technology,140.0,NewJerseyInstituteofTechnology,NJIT,New Jersey Institute of Technology,109313869087161.0,2020-04-22 18:56,11518.0,563.0,,Public,www.njit.edu,31923,32344,NA,NA,NA,NA,NA
Rutgers,140.0,RutgersU,RutgersU,Rutgers University,172636137574.0,2020-04-22 18:56,68942.0,4314.0,6757.0,Private,www.rutgers.edu,94223,97320,NA,NA,NA,NA,NA
University of Cincinnati,140.0,uofcincinnati,uofcincy,University of Cincinnati,93602576932.0,2020-04-22 18:56,46388.0,2388.0,4187.0,Public,www.uc.edu,76685,79424,NA,NA,NA,NA,NA
University of Mississippi,140.0,olemiss,OleMissRebels,University of Mississippi ~ Ole Miss,56900048284.0,2020-04-22 18:56,23258.0,871.0,,Public,www.olemiss.edu,93175,94247,NA,NA,NA,NA,NA
University of Texas - Dallas,140.0,utdallas,UT_Dallas,University of Texas at Dallas,105709269462549.0,2020-04-22 18:56,29543.0,1361.0,,Public,www.utdallas.edu,64978,66262,NA,NA,NA,NA,NA
Washington State University,140.0,WSUPullman,WSUPullman,Washington State University,133018306730783.0,2020-04-22 18:56,30614.0,2261.0,,Public,www.wsu.edu,106662,108304,NA,NA,NA,NA,NA
Kansas State University,146.0,KState,KState,Kansas State University,44158497872.0,2020-04-22 18:57,21719.0,1404.0,,Public,k-state.edu,159606,157144,NA,NA,NA,NA,NA
Missouri University of Science & Technology,146.0,MissouriSandT,MissouriSandT,Missouri University of Science and Technology,25707364043.0,2020-04-22 18:57,8884.0,492.0,973.0,Public,www.mst.edu,29251,29988,NA,NA,NA,NA,NA
St. John Fisher College,146.0,StJohnFisherCollege,FisherNews,St. John Fisher College,51647231565.0,2020-04-22 18:57,,,,Private,www.sjfc.edu,13801,17831,NA,NA,NA,NA,NA
Illinois State University,149.0,IllinoisStateUniversity,IllinoisStateU,Illinois State University,18773072443.0,2020-04-22 18:57,20784.0,,3563.0,Public,illinoisstate.edu,74158,74576,NA,NA,NA,NA,NA
Oklahoma State University,149.0,39013362306,okstate,Oklahoma State University,39013362306.0,2020-04-22 18:57,25295.0,,1857.0,Public,go.okstate.edu,212110,208459,NA,NA,NA,NA,NA
San Diego State University,149.0,SanDiegoState,SDSU,San Diego State University Georgia,943531925676057.0,2020-04-22 18:57,35081.0,1491.0,1591.0,Public,www.sdsu.edu,127670,129701,NA,NA,NA,NA,NA
University of Alabama - Birmingham,149.0,UAB.edu,UABNews,UAB - The University of Alabama at Birmingham,118776374862740.0,2020-04-22 18:57,21923.0,2605.0,,Public,www.uab.edu,57538,62102,NA,NA,NA,NA,NA
Adelphi University,153.0,AdelphiU,AdelphiU,Adelphi University,116648575013047.0,2020-04-22 18:57,7859.0,1013.0,,Private,www.adelphi.edu,21874,22715,NA,NA,NA,NA,NA
Southern Illinois University,153.0,SouthernIllinoisUniversityCarbondale,SIUC,Southern Illinois University Carbondale,34425751898.0,2020-04-22 18:57,,,,,siusystem.edu,80936,80460,NA,NA,NA,NA,NA
St. John's University (New York City),153.0,stjohnsu,StJohnsU,St. John's University,66546088125.0,2020-04-22 18:59,21087.0,1471.0,,Private,www.stjohns.edu,41389,42178,NA,NA,NA,NA,NA
University of Maryland,156.0,umbcpage,UMBC,"University of Maryland, Baltimore County",112267178789210.0,2020-04-22 18:59,41200.0,4610.0,5481.0,public,www.umd.edu,24760,25795,NA,NA,NA,NA,NA
University of Massachusetts,156.0,umlowell,UMassLowell,University of Massachusetts Lowell,112619552088602.0,2020-04-22 18:59,72796.0,,17506.0,Public,www.massachusetts.edu,32854,33661,NA,NA,NA,NA,NA
University of South Florida,156.0,USouthFlorida,USouthFlorida,University of South Florida,199045530083.0,2020-04-22 18:59,50755.0,16028.0,,Public,usf.edu,188027,188403,NA,NA,NA,NA,NA
Virginia Commonwealth University,156.0,virginiacommonwealthuniversity,VCU,Virginia Commonwealth University,22922516119.0,2020-04-22 18:59,31242.0,3279.0,11252.0,Public,www.vcu.edu,126399,125425,NA,NA,NA,NA,NA
University of La Verne,160.0,theuniversityoflaverne,ULaVerne,University of La Verne,347968898595738.0,2020-04-22 18:59,,,,Private,www.laverne.edu,126399,125425,NA,NA,NA,NA,NA
Biola University,161.0,Biola,biolau,Biola University,18379179328.0,2020-04-22 19:00,,475.0,,Private,biola.edu,86951,85133,NA,NA,NA,NA,NA
Florida Institute of Technology,161.0,FloridaInstituteofTechnology,FloridaTech,Florida Institute of Technology,112130441084.0,2020-04-22 19:00,6402.0,585.0,,Private,www.fit.edu,40324,40831,NA,NA,NA,NA,NA
Immaculata University,161.0,Immaculata.University,ImmaculataU,Immaculata University,64886281304.0,2020-04-22 19:00,,80.0,,Private,https://www.immaculata.edu,31118,30941,NA,NA,NA,NA,NA
Maryville University of St. Louis,161.0,MaryvilleUniversity,MaryvilleU,Maryville University of St. Louis,110929238931446.0,2020-04-22 19:00,6414.0,300.0,,Private,www.maryville.edu,14275,14954,NA,NA,NA,NA,NA
Mississippi State University,161.0,msstate,msstate,Mississippi State University,5606464563.0,2020-04-22 19:00,22226.0,1359.0,3361.0,Public,www.msstate.edu,187534,186888,NA,NA,NA,NA,NA
University of Hawaii - Manoa,161.0,uhmanoa,Uhmanoa,University of Hawaii at Manoa,42509314000.0,2020-04-22 19:00,17710.0,,,Public,manoa.hawaii.edu,61374,62476,NA,NA,NA,NA,NA
University of Rhode Island,161.0,universityofri,universityofri,University of Rhode Island,60011053571.0,2020-04-22 19:00,17064.0,,675.0,Public,www.uri.edu,56846,58169,NA,NA,NA,NA,NA
Ball State University,168.0,ballstate,BallState,Ball State University,144262250806.0,2020-04-22 19:00,22513.0,1245.0,,Public,www.bsu.edu,87493,87444,NA,NA,NA,NA,NA
Texas Tech University,168.0,TexasTechYou,TexasTech,Texas Tech University,44930080504.0,2020-04-22 19:00,38209.0,2554.0,,Public,www.ttu.edu,264356,259994,NA,NA,NA,NA,NA
University of Central Florida,168.0,UCF,UCF,University of Central Florida,35078114590.0,2020-04-22 19:00,69525.0,2533.0,10624.0,Public,www.ucf.edu,291658,287927,NA,NA,NA,NA,NA
University of Idaho,168.0,uidaho,uidaho,University of Idaho,8990210995.0,2020-04-22 19:00,11534.0,,,Public,www.uidaho.edu,39429,39996,NA,NA,NA,NA,NA
University of Louisville,168.0,UniversityofLouisville,UofL,University of Louisville,144685855898.0,2020-04-22 19:01,21430.0,1776.0,4585.0,Public,www.louisville.edu,81453,82073,NA,NA,NA,NA,NA
University of Maine,168.0,USouthernMaine,UMaine,University of Southern Maine,9795912450.0,2020-04-22 19:01,11561.0,578.0,,Public,www.umaine.edu,17744,18276,NA,NA,NA,NA,NA
University of Wyoming,168.0,uwpride,Uwyonews,University of Wyoming,149637968562696.0,2020-04-22 19:01,12450.0,1025.0,1846.0,Public,www.uwyo.edu,65649,66208,NA,NA,NA,NA,NA
Andrews University,175.0,andrewsuniversity,AndrewsUniv,Andrews University,67314464585.0,2020-04-22 19:01,3366.0,254.0,,Private,www.andrews.edu,29888,30894,NA,NA,NA,NA,NA
Azusa Pacific University,175.0,azusapacific,azusapacific,Azusa Pacific University,19891038408.0,2020-04-22 19:01,10095.0,1235.0,1062.0,Private,apu.edu,45126,44993,NA,NA,NA,NA,NA
Edgewood College,175.0,edgewoodcollege,EdgewoodCollege,Edgewood College,110613318388.0,2020-04-22 19:01,,150.0,,Private,www.edgewood.edu,7552,7988,NA,NA,NA,NA,NA
Kent State University,175.0,kentstate,KentState,Kent State University,19249249844.0,2020-04-22 19:01,26804.0,2623.0,6822.0,Public,www.kent.edu,93246,94227,NA,NA,NA,NA,NA
West Virginia University,175.0,wvumountaineers,WestVirginiaU,West Virginia University,105579262808282.0,2020-04-22 19:01,29959.0,1870.0,7566.0,Public,wvu.edu,293397,288781,NA,NA,NA,NA,NA
Pace University,180.0,paceuniversity,PaceUniversity,Pace University,23489317340.0,2020-04-22 19:01,13312.0,1238.0,1527.0,Private,pace.edu,49260,50293,NA,NA,NA,NA,NA
St. Mary's University of Minnesota,180.0,smumn,smumn,St. Mary's University of Minnesota,110311202323091.0,2020-04-22 19:01,5900.0,96.0,,Private,www.smumn.edu,13483,13831,NA,NA,NA,NA,NA
University of New Mexico,180.0,universityofnewmexico,UNM,University of New Mexico,21749746264.0,2020-04-22 19:01,26278.0,,6899.0,Public,www.unm.edu,61474,64660,NA,NA,https://siteimprove.unm.edu,NA,NA
University of North Dakota,180.0,myUND,myUND,University of North Dakota,9275555010.0,2020-04-22 19:01,13581.0,823.0,2051.0,Public,www.und.edu,61474,64660,NA,NA,NA,NA,NA
University of South Dakota,180.0,UniversityofSouthDakota,usd,University of South Dakota,267498065938.0,2020-04-22 19:02,9971.0,453.0,,Public,www.usd.edu,21871,22689,NA,NA,NA,NA,NA
Bowling Green State University,185.0,26573965003,bgsu,Bowling Green State University,26573965003.0,2020-04-22 19:02,20395.0,1982.0,1916.0,Public,www.bgsu.edu,63423,63974,NA,NA,NA,NA,NA
North Dakota State University,185.0,ndsu.fargo,NDSU,Northa Dakota State University,23465078274.0,2020-04-22 19:02,13173.0,858.0,1720.0,Public,www.ndsu.edu,59967,59879,NA,NA,NA,NA,NA
South Dakota State University,187.0,SouthDakotaStateUniversity,SDState,South Dakota State University,88914146646.0,2020-04-22 19:02,12613.0,674.0,,Public,www.sdstate.edu,56071,56625,NA,NA,NA,NA,NA
University of Alabama,187.0,UAHuntsville,UAHuntsville,University of Alabama in Huntsville,105800559453373.0,2020-04-22 19:02,38563.0,1957.0,,Public,www.ua.edu,15228,15915,NA,NA,NA,NA,NA
University of Houston,187.0,universityofhouston,UHouston,University of Houston,271199144875.0,2020-04-22 19:02,42704.0,4038.0,,Public,uh.edu,188983,192830,NA,NA,NA,NA,NA
University of Nevada,187.0,UniversityofNevada,unevadareno,University of Nevada - Reno,8455795859.0,2020-04-22 19:02,21657.0,1528.0,,Public,www.unr.edu,57933,59951,NA,NA,NA,NA,NA
University of North Carolina,187.0,uncg1891,UNCG,The University of North Carolina at Greensboro - UNCG,107484458589.0,2020-04-22 19:02,239987.0,13564.0,30664.0,Public,www.northcarolina.edu,50815,51542,NA,NA,NA,NA,NA
Western Michigan University,187.0,wmich,wmunews,Western Michigan University,10022826163.0,2020-04-22 19:02,21470.0,864.0,,Public,www.wmich.edu,50815,51542,NA,NA,NA,NA,NA
Widener University,187.0,wideneruniversity,WidenerUniv,Widener University,88516856269.0,2020-04-22 19:02,6464.0,326.0,,Private,www.widener.edu,17115,17396,NA,NA,NA,NA,NA
Central Michigan University,194.0,cmich,CMUniversity,Central Michigan University,17606562865.0,2020-04-22 19:03,21705.0,1017.0,1441.0,Public,www.cmich.edu,89534,89135,NA,NA,NA,NA,NA
East Carolina University,194.0,EastCarolina,EastCarolina,East Carolina University,116593655069909.0,2020-04-22 19:03,29131.0,2004.0,3603.0,Public,www.ecu.edu,62590,64007,NA,NA,NA,NA,NA
South Carolina State University,194.0,113135285366837,SCSTATE1896,South Carolina State University,113135285366837.0,2020-04-22 19:03,2905.0,,,Public,www.scsu.edu,12274,12957,NA,NA,NA,NA,NA
University of Missouri,194.0,UMKansasCity,UMKansasCity,University of Missouri - Kansas City,106451999391470.0,2020-04-22 19:03,30046.0,3103.0,13804.0,Public,www.missouri.edu,33232,34404,NA,NA,NA,NA,NA
University of North Carolina,194.0,UNCCharlotte,uncc,University of North Carolina at Charlotte,107938585892881.0,2020-04-22 19:03,239987.0,13564.0,30664.0,Public,www.northcarolina.edu,77611,79184,NA,NA,NA,NA,NA
Ashland University,199.0,AshlandUniversity,Ashland_Univ,Ashland University,121733227868116.0,2020-04-22 19:03,5700.0,200.0,,Private,www.ashland.edu,16820,17114,NA,NA,NA,NA,NA
Indiana University,199.0,IUPUI,IndianaUniv,Indiana University-Purdue University Indianapolis (IUPUI),17389673405.0,2020-04-22 19:03,110436.0,8733.0,,Public,www.iu.edu,52235,53715,NA,NA,NA,NA,NA
Louisiana Tech University,199.0,latech,LATech,Louisiana Tech University,82256216314.0,2020-04-22 19:03,11957.0,,,Public,www.latech.edu,58455,57637,NA,NA,NA,NA,NA
New Mexico State University,199.0,newmexicostateuniversity,nmsu,New Mexico State University,39698831086.0,2020-04-22 19:03,24041.0,2519.0,,Public,www.nmsu.edu,57881,58875,NA,NA,NA,NA,NA
University of Colorado Denver,199.0,UCDenver,CUDenver,University of Colorado Denver,73610239330.0,2020-04-22 19:04,14947.0,4023.0,,Public,www.ucdenver.edu,51066,53005,NA,NA,NA,NA,NA
Barry University,,barryuniversity,BarryUniversity,Barry University,126706560675396.0,2020-04-22 19:05,8905.0,,,Private,www.barry.edu,120068,120036,NA,NA,NA,NA,NA
Benedictine University,,BenedictineUniversity,BenU1887,Benedictine University,33832613988.0,2020-04-22 19:05,,,,Private,www.ben.edu,13335,13629,NA,NA,NA,NA,NA
Bowie State University,,bowiestate,BowieState,Bowie State University,19847304467.0,2020-04-22 19:05,6171.0,220.0,372.0,Public,www.bowiestate.edu,13225,13796,NA,NA,NA,NA,NA
Cardinal Stritch University,,cardinalstritch,stritchu,Cardinal Stritch University,433392646710176.0,2020-04-22 19:05,2464.0,80.0,,Private,www.stritch.edu,4586,4771,NA,NA,NA,NA,NA
Clark Atlanta University,,ClarkAtlantaUniversity,CAU,Clark Atlanta University,465842833431510.0,2020-04-22 19:05,3289.0,,,Private,www.cau.edu,43117,45431,NA,NA,NA,NA,NA
Cleveland State University,,clevelandstateuniversity,CLE_State,Cleveland State University,68928662834.0,2020-04-22 19:05,17260.0,511.0,1000.0,Public,www.csuohio.edu,41227,42948,NA,NA,NA,NA,NA
East Tennessee State University,,easttennesseestateuniversity,etsu,East Tennessee State University,109864595698886.0,2020-04-22 19:05,14334.0,806.0,,Public,www.etsu.edu,31796,32303,NA,NA,NA,NA,NA
Florida A&M University,,FAMU1887,FAMU_1887,Florida A&M University,16502236883.0,2020-04-22 19:07,10031.0,630.0,,Public,www.famu.edu,84698,86290,NA,NA,NA,NA,NA
Florida Atlantic University,,FloridaAtlantic,FloridaAtlantic,Florida Atlantic University,72083467621.0,2020-04-22 19:07,30808.0,1598.0,1499.0,Public,www.fau.edu,77836,79892,NA,NA,NA,NA,NA
Florida International University,,floridainternational,FIU,Florida International University,19278722584.0,2020-04-22 19:07,58787.0,2338.0,9856.0,,www.fiu.edu,144768,146776,NA,NA,NA,NA,NA
Georgia Southern University,,GeorgiaSouthern,GeorgiaSouthern,Georgia Southern University,25545934041.0,2020-04-22 19:07,26408.0,,,Public,www.georgiasouthern.edu,91824,92525,NA,NA,NA,NA,NA
Georgia State University,,GeorgiaStateUniversity,GeorgiaStateU,Georgia State University,155336467863089.0,2020-04-22 19:07,52814.0,1586.0,3627.0,,www.gsu.edu,107720,109770,NA,NA,NA,NA,NA
Indiana State University,,IndianaState,indianastate,Indiana State University,38248226878.0,2020-04-22 19:07,12531.0,674.0,,Public,www.indstate.edu,42989,43181,NA,NA,NA,NA,NA
Indiana University of Pennsylvania,,iupedu,IndianaUniv,Indiana University of Pennsylvania,24467978227.0,2020-04-22 19:07,11325.0,700.0,,Public,www.iup.edu,56480,55989,NA,NA,NA,NA,NA
Jackson State University,,JacksonState,JacksonStateU,Jackson State University,19312397001.0,2020-04-22 19:08,7020.0,450.0,1208.0,Public,www.jsums.edu,56480,55989,NA,NA,NA,NA,NA
Lamar University,,LamarUniversity,LamarUniversity,Lamar University,11505429287.0,2020-04-22 19:08,15460.0,634.0,,Public,www.lamar.edu,52860,53448,NA,NA,NA,NA,NA
Lynn University,,LynnUniversity,LynnUniversity,Lynn University,8316917020.0,2020-04-22 19:08,3000.0,,,,lynn.edu,17776,18623,NA,NA,NA,NA,NA
Middle Tennessee State University,,mtsublueraiders,MTSUNews,Middle Tennessee State University (MTSU),13178216234.0,2020-04-22 19:08,21913.0,900.0,,Public,www.mtsu.edu,102083,101910,NA,NA,NA,NA,NA
Montana State University,,montanastate,montanastate,Montana State University,53472787405.0,2020-04-22 19:08,16902.0,1330.0,2300.0,Public,montana.edu,114950,115320,NA,NA,NA,NA,NA
Morgan State University,,morganstateu,MorganStateU,Morgan State University,140717161810.0,2020-04-22 19:08,7698.0,1556.0,437.0,Public,www.morgan.edu,56543,59021,NA,NA,NA,NA,NA
National Louis University,,NationalLouis,NationalLouisU,National Louis University,54486905469.0,2020-04-22 19:17,,,,,,16758,16600,NA,NA,NA,NA,NA
North Carolina A&T State University,,ncatsuaggies,ncatsuaggies,North Carolina A&T State University,262257370546.0,2020-04-22 19:19,12142.0,759.0,,Public,www.ncat.edu,62678,66762,NA,NA,NA,NA,NA
Northern Arizona University,,NAUFlagstaff,NAU,Northern Arizona University,17091779559.0,2020-04-22 19:19,30736.0,1151.0,,Public,www.nau.edu,78290,79647,NA,NA,NA,NA,NA
Northern Illinois University,,NorthernIllUniv,NIUlive,Northern Illinois University,75011561973.0,2020-04-22 19:19,20015.0,,,Public,www.niu.edu,80435,79794,NA,NA,NA,NA,NA
Nova Southeastern University,,NovaSoutheastern,NovaSE,Nova Southeastern University,62550624720.0,2020-04-22 19:19,20435.0,,,Private,www.nova.edu,80435,79794,NA,NA,NA,NA,NA
Oakland University,,oaklandu,oaklandu,Oakland University,16479682578.0,2020-04-22 19:19,20012.0,,,Public,www.oakland.edu,48519,49079,NA,NA,NA,NA,NA
Old Dominion University,,Old.Dominion.University,ODUnow,Old Dominion University,113476155329739.0,2020-04-22 19:19,25000.0,1023.0,,Public,www.odu.edu,67881,68247,NA,NA,NA,NA,NA
Our Lady of the Lake University,,OurLadyoftheLakeUniversity,OLLUnivSATX,Our Lady of the Lake University,104075309629195.0,2020-04-22 19:19,3173.0,,,Private,www.ollusa.edu,8712,9031,NA,NA,NA,NA,NA
Portland State University,,portlandstatefans,Portland_State,Portland State University,60470598871.0,2020-04-22 19:19,28241.0,1764.0,678.0,Public,www.pdx.edu,8712,9031,NA,NA,NA,NA,NA
Regent University,,regentuniversity,RegentU,Regent University,56413203511.0,2020-04-22 19:20,8630.0,685.0,402.0,Private,Official website,134918,135578,NA,NA,NA,NA,NA
Sam Houston State University,,samhoustonstate,SamHoustonState,Sam Houston State University,25099076618.0,2020-04-22 19:20,21213.0,598.0,,Public,www.shsu.edu,86913,84782,NA,NA,NA,NA,NA
